"0","# Indices de capital de los paises, bajados de Bloomberg"
"0","indices <- read_excel(""Indices_km.xlsx"", "
"0","                      sheet = ""Hoja1"","
"0","                      col_types = c(""date"", "
"0","                                    ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                                    ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                                    ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric"", "
"0","                                    ""numeric"", ""numeric"", ""numeric"", ""numeric"", ""numeric""))"
"2","New names:"
"0","names(indices)[names(indices) == '...1'] <- 'Date'"
"0","indices <- indices[-1,]"
"0","indices <- na.omit(indices)"
"0","indices <- column_to_rownames(indices, loc = 1)"
"0","indices <- round(indices, digits = 3)"
"0","indices <- as.xts(indices)"
"0","new_names <- c(""United States"", ""Australia"", ""India"", ""Italy"", ""Mexico"", "
"0","               ""Russian Federation"", ""Saudi Arabia"", ""Spain"", ""Canada"", ""China"","
"0","               ""France"", ""Germany"",""Japan"", ""Korea, Rep"", ""Netherlands"", "
"0","               ""Switzerland"", ""United Kingdom"", ""Brazil"", ""South Africa"", ""US.T.30Y"")"
"0","colnames(indices) <- new_names"
"0","rfr <- indices$US.T.30Y"
"0","indices <- indices[,-20]"
"0","View(indices)"
"0","class(indices)"
"1","[1]"
"1"," ""xts"""
"1"," ""zoo"""
"1","
"
"0","indices_scale <- scale(indices)"
"0","plot(indices_scale)"
