"0","pca_df <- prcomp(df, "
"0","                 center = TRUE, "
"0","                 scale. = TRUE)"
"0","summary(pca_df)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","     PC3"
"1","    PC4"
"1","
Standard deviation    "
"1"," 1.7926"
"1"," 0.7397"
"1"," 0.40687"
"1"," 0.2720"
"1","
Proportion of Variance"
"1"," 0.8033"
"1"," 0.1368"
"1"," 0.04138"
"1"," 0.0185"
"1","
Cumulative Proportion "
"1"," 0.8033"
"1"," 0.9401"
"1"," 0.98150"
"1"," 1.0000"
"1","
"
"0","#biplot(pca_df)"
"0",""
"0","fviz_pca_biplot(pca_df)"
