"0","library(quantmod)"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: TTR
"
"2","
Attaching package: ‘TTR’

"
"2","The following object is masked from ‘package:fBasics’:

    volatility

"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(PerformanceAnalytics)"
"2","
Attaching package: ‘PerformanceAnalytics’

"
"2","The following objects are masked from ‘package:fBasics’:

    kurtosis, skewness

"
"2","The following object is masked from ‘package:graphics’:

    legend

"
"0","library(PortfolioAnalytics)"
"2","Loading required package: foreach
"
"0","library(DEoptim)"
"2","Loading required package: parallel
"
"2","
DEoptim package
Differential Evolution algorithm in R
Authors: D. Ardia, K. Mullen, B. Peterson and J. Ulrich

"
"0","library(readxl)"
"0","library(fBasics)"
"0","library(ghyp)"
