"0","pca_df <- prcomp(df)"
"0","pca_df1 <- prcomp(df1)"
"0","summary(pca_df)"
"1","Importance of components:
"
"1","                      "
"1","       PC1"
"1","   PC2"
"1","   PC3"
"1","    PC4"
"1","
Standard deviation    "
"1"," 2.402e+12"
"1"," 16.11"
"1"," 4.434"
"1"," 0.4431"
"1","
Proportion of Variance"
"1"," 1.000e+00"
"1","  0.00"
"1"," 0.000"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1"," 1.000e+00"
"1","  1.00"
"1"," 1.000"
"1"," 1.0000"
"1","
"
"0","summary(pca_df1)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","
Standard deviation    "
"1"," 16.8653"
"1"," 4.52786"
"1"," 0.44407"
"1","
Proportion of Variance"
"1","  0.9322"
"1"," 0.06719"
"1"," 0.00065"
"1","
Cumulative Proportion "
"1","  0.9322"
"1"," 0.99935"
"1"," 1.00000"
"1","
"
"0","df_PC1234 <- cbind(df, pca_df$x)"
"0","df_PC1234_Descent <- df_PC1234 %>%"
"0","  arrange(desc(PC1))"
"0",""
"0","df1_PC123 <- cbind(df1, pca_df1$x)"
"0","df1_PC123_Descent <- df1_PC123 %>%"
"0","  arrange(desc(PC1))"
"0",""
"0","kable(head(df_PC1234_Descent, 5), "
"0","      format = ""latex"")"
