"0","library(tidyverse)"
"0","library(readxl)"
"0","library(textshape) #""Tools for Reshaping Text"". Usado en columns_to_rownames"
"0","library(broom)"
"0","library(plotly)"
"0","library(scales)"
"0","library(caTools)"
"0","library(caret)"
"0","library(cluster)"
"0","library(factoextra) #Para graficar K-Means y PCA"
"0","library(psych) #Usado por su funsión de crar matices de correlaciones de colores"
"0","library(stats) #Para hacer el PCA"
"0","library(naniar) #Para limpiar las bases de datos"
"0","library(fBasics) #Analisis estadistico"
"0","library(PerformanceAnalytics)"
"0","library(statmod)"
"0","library(knitr)"
"0","library(stargazer)"
"0","library(kableExtra)"
"0","library(ggpubr)"
"0","library(ggdist)"
