"0","multNIG <- fit.NIGmv(data=retornos,
                     silent=FALSE)
"
"1","[1]"
"1"," ""iter: 1; rel.closeness:  1.054636E-03; log-likelihood:  1.245526E+05; alpha.bar:  9.073150E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 2; rel.closeness:  1.015854E-04; log-likelihood:  1.245653E+05; alpha.bar:  8.613607E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 3; rel.closeness:  1.670791E-05; log-likelihood:  1.245674E+05; alpha.bar:  8.377868E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 4; rel.closeness:  4.059828E-06; log-likelihood:  1.245679E+05; alpha.bar:  8.252544E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 5; rel.closeness:  1.666235E-06; log-likelihood:  1.245681E+05; alpha.bar:  8.178580E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 6; rel.closeness:  1.009738E-06; log-likelihood:  1.245682E+05; alpha.bar:  8.131822E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 7; rel.closeness:  7.266740E-07; log-likelihood:  1.245683E+05; alpha.bar:  8.099043E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 8; rel.closeness:  5.461805E-07; log-likelihood:  1.245684E+05; alpha.bar:  8.073736E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 9; rel.closeness:  4.113150E-07; log-likelihood:  1.245684E+05; alpha.bar:  8.053517E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 10; rel.closeness:  3.081845E-07; log-likelihood:  1.245685E+05; alpha.bar:  8.037189E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 11; rel.closeness:  2.308214E-07; log-likelihood:  1.245685E+05; alpha.bar:  8.023481E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 12; rel.closeness:  1.772829E-07; log-likelihood:  1.245685E+05; alpha.bar:  8.009689E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 13; rel.closeness:  1.309881E-07; log-likelihood:  1.245685E+05; alpha.bar:  7.999973E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 14; rel.closeness:  9.737772E-08; log-likelihood:  1.245685E+05; alpha.bar:  7.991610E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 15; rel.closeness:  7.418213E-08; log-likelihood:  1.245685E+05; alpha.bar:  7.983216E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 16; rel.closeness:  5.585371E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.976195E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 17; rel.closeness:  4.163405E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.970560E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 18; rel.closeness:  3.054342E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.966324E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 19; rel.closeness:  2.300167E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.962080E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 20; rel.closeness:  1.720808E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.958537E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 21; rel.closeness:  1.275621E-08; log-likelihood:  1.245686E+05; alpha.bar:  7.955698E-01; lambda: -5.000000E-01"""
"1","
"
"1","[1]"
"1"," ""iter: 22; rel.closeness:  9.752929E-09; log-likelihood:  1.245686E+05; alpha.bar:  7.952856E-01; lambda: -5.000000E-01"""
"1","
"
"0","#Localizar parametros dentor de un obejto"
"0","Mom1NIGm <- multNIG@expected.value"
"0","Mom2NIGm <- multNIG@variance"
"0",""
"0","#Construccion de la funcion NIG con nuestros  parametros de la funcion multivariada"
"0","Mnig <- rghyp(len, multNIG)"
"0","retornos1 <- as.matrix(retornos)"
