"0","# A partir del mapa hecho del PC1 y PC2 creamos un objeto para facilitar la extracción de"
"0","# sus valores"
"0","map <- fviz_pca_ind(pca_df1, "
"0","                    repel = TRUE,"
"0","                    title=NULL)"
"0","#map Es opcional ver el resultado"
"0",""
"0","# Creamos un Data Frame para luego poder usar sus valores para el Kmeans"
"0","names_map <- as.data.frame(map[[""data""]][[""name""]])"
"0","y_map <- as.data.frame(map[[""data""]][[""y""]])"
"0","x_map <- as.data.frame(map[[""data""]][[""x""]])"
"0","coordinates_map <- cbind(names_map, x_map, y_map)"
"0","colnames(coordinates_map) <- c(""Country"", ""x"",""y"")"
"0","row.names(coordinates_map) <- coordinates_map$Country"
"0","coordinates_map <- coordinates_map[,-1]"
"0",""
"0","coordinates_map %>%"
"0","  ggplot(aes(x=x, y=y))+"
"0","  geom_point()+"
"0","  geom_text(aes(label=names_map$`map[[""data""]][[""name""]]`))"
