"0","#Parametros de la NIG"
"0","  NIG<-nigFit(retornos$STI)"
"1","
 Objective Function Value:  "
"1"," "
"1","-6911.37"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6911.37"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6911.37"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","1.490116e-08"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6911.37"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6911.37"
"1","
 Parameter Estimates:       "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1.490116e-08"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-13356.61"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.257695"
"1"," "
"1","0.0608295"
"1"," "
"1","0.1094574"
"1"," "
"1","0.3699016"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6890.906"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.025769"
"1"," "
"1","0.00608295"
"1"," "
"1","0.9109457"
"1"," "
"1","0.03699016"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6890.901"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.025691"
"1"," "
"1","0.00608295"
"1"," "
"1","0.9109457"
"1"," "
"1","0.03699016"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6890.89"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.025769"
"1"," "
"1","0.006004717"
"1"," "
"1","0.9109457"
"1"," "
"1","0.03699016"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6890.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.025769"
"1"," "
"1","0.00608295"
"1"," "
"1","0.911024"
"1"," "
"1","0.03699016"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6890.891"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.025769"
"1"," "
"1","0.00608295"
"1"," "
"1","0.9109457"
"1"," "
"1","0.03691193"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6907.954"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.008674"
"1"," "
"1","-0.05981535"
"1"," "
"1","0.8688008"
"1"," "
"1","-0.02291775"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6886.023"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.020298"
"1"," "
"1","-0.01500734"
"1"," "
"1","0.8974575"
"1"," "
"1","0.01781705"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6886.024"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.020301"
"1"," "
"1","-0.01500734"
"1"," "
"1","0.8974575"
"1"," "
"1","0.01781705"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6886.023"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.020298"
"1"," "
"1","-0.01500525"
"1"," "
"1","0.8974575"
"1"," "
"1","0.01781705"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6886.024"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.020298"
"1"," "
"1","-0.01500734"
"1"," "
"1","0.8974598"
"1"," "
"1","0.01781705"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6886.023"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.020298"
"1"," "
"1","-0.01500734"
"1"," "
"1","0.8974575"
"1"," "
"1","0.0178185"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.925"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006843"
"1"," "
"1","-0.01532557"
"1"," "
"1","0.875601"
"1"," "
"1","0.03693333"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.926"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006863"
"1"," "
"1","-0.01532557"
"1"," "
"1","0.875601"
"1"," "
"1","0.03693333"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.925"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006843"
"1"," "
"1","-0.01532456"
"1"," "
"1","0.875601"
"1"," "
"1","0.03693333"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.925"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006843"
"1"," "
"1","-0.01532658"
"1"," "
"1","0.875601"
"1"," "
"1","0.03693333"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.926"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006843"
"1"," "
"1","-0.01532557"
"1"," "
"1","0.875611"
"1"," "
"1","0.03693333"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6882.925"
"1","
 Parameter Estimates:       "
"1"," "
"1","1.006843"
"1"," "
"1","-0.01532557"
"1"," "
"1","0.875601"
"1"," "
"1","0.03693244"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6878.03"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9600661"
"1"," "
"1","-0.04739377"
"1"," "
"1","0.847574"
"1"," "
"1","0.0271807"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6878.031"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9600742"
"1"," "
"1","-0.04739377"
"1"," "
"1","0.847574"
"1"," "
"1","0.0271807"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6878.03"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9600661"
"1"," "
"1","-0.04739229"
"1"," "
"1","0.847574"
"1"," "
"1","0.0271807"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6878.031"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9600661"
"1"," "
"1","-0.04739377"
"1"," "
"1","0.8475782"
"1"," "
"1","0.0271807"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6878.03"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9600661"
"1"," "
"1","-0.04739377"
"1"," "
"1","0.847574"
"1"," "
"1","0.02718162"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6869.915"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.8423054"
"1"," "
"1","-0.04515843"
"1"," "
"1","0.8119502"
"1"," "
"1","0.06249021"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6869.915"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.8423216"
"1"," "
"1","-0.04515843"
"1"," "
"1","0.8119502"
"1"," "
"1","0.06249021"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6869.915"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.8423054"
"1"," "
"1","-0.04515964"
"1"," "
"1","0.8119502"
"1"," "
"1","0.06249021"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6869.921"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.8423054"
"1"," "
"1","-0.04515843"
"1"," "
"1","0.8119907"
"1"," "
"1","0.06249021"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6869.915"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.8423054"
"1"," "
"1","-0.04515843"
"1"," "
"1","0.8119502"
"1"," "
"1","0.06248926"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6867.546"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7925667"
"1"," "
"1","-0.01354312"
"1"," "
"1","0.7067822"
"1"," "
"1","0.01942486"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6867.546"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7925627"
"1"," "
"1","-0.01354312"
"1"," "
"1","0.7067822"
"1"," "
"1","0.01942486"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6867.546"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7925667"
"1"," "
"1","-0.01354123"
"1"," "
"1","0.7067822"
"1"," "
"1","0.01942486"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6867.546"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7925667"
"1"," "
"1","-0.01354312"
"1"," "
"1","0.7067864"
"1"," "
"1","0.01942486"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6867.546"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7925667"
"1"," "
"1","-0.01354312"
"1"," "
"1","0.7067822"
"1"," "
"1","0.01942593"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6870.035"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6795816"
"1"," "
"1","-0.06991269"
"1"," "
"1","0.7230981"
"1"," "
"1","0.03280523"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.931"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7551389"
"1"," "
"1","-0.02462515"
"1"," "
"1","0.7410272"
"1"," "
"1","0.0401371"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.931"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7551426"
"1"," "
"1","-0.02462515"
"1"," "
"1","0.7410272"
"1"," "
"1","0.0401371"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.932"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7551389"
"1"," "
"1","-0.02461785"
"1"," "
"1","0.7410272"
"1"," "
"1","0.0401371"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.931"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7551389"
"1"," "
"1","-0.02462515"
"1"," "
"1","0.7410258"
"1"," "
"1","0.0401371"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.931"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7551389"
"1"," "
"1","-0.02462515"
"1"," "
"1","0.7410272"
"1"," "
"1","0.04013505"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6864.821"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7601258"
"1"," "
"1","-0.07740498"
"1"," "
"1","0.7247546"
"1"," "
"1","0.04720768"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.653"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7567158"
"1"," "
"1","-0.03708769"
"1"," "
"1","0.7293643"
"1"," "
"1","0.03226085"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.653"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7567133"
"1"," "
"1","-0.03708769"
"1"," "
"1","0.7293643"
"1"," "
"1","0.03226085"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.652"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7567158"
"1"," "
"1","-0.03708132"
"1"," "
"1","0.7293643"
"1"," "
"1","0.03226085"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.653"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7567158"
"1"," "
"1","-0.03708769"
"1"," "
"1","0.7293656"
"1"," "
"1","0.03226085"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.652"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7567158"
"1"," "
"1","-0.03708769"
"1"," "
"1","0.7293643"
"1"," "
"1","0.03226303"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.242"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7580737"
"1"," "
"1","-0.04083157"
"1"," "
"1","0.726485"
"1"," "
"1","0.05047375"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.242"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7580799"
"1"," "
"1","-0.04083157"
"1"," "
"1","0.726485"
"1"," "
"1","0.05047375"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.242"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7580737"
"1"," "
"1","-0.04083287"
"1"," "
"1","0.726485"
"1"," "
"1","0.05047375"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.242"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7580737"
"1"," "
"1","-0.04083157"
"1"," "
"1","0.7264879"
"1"," "
"1","0.05047375"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6862.242"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7580737"
"1"," "
"1","-0.04083157"
"1"," "
"1","0.726485"
"1"," "
"1","0.05047277"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.88"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7404017"
"1"," "
"1","-0.04426022"
"1"," "
"1","0.7229134"
"1"," "
"1","0.04610938"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.88"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7404154"
"1"," "
"1","-0.04426022"
"1"," "
"1","0.7229134"
"1"," "
"1","0.04610938"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.88"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7404017"
"1"," "
"1","-0.04425865"
"1"," "
"1","0.7229134"
"1"," "
"1","0.04610938"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.88"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7404017"
"1"," "
"1","-0.04426022"
"1"," "
"1","0.7229061"
"1"," "
"1","0.04610938"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.88"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7404017"
"1"," "
"1","-0.04426022"
"1"," "
"1","0.7229134"
"1"," "
"1","0.04611021"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.89"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7289932"
"1"," "
"1","-0.03353167"
"1"," "
"1","0.7131115"
"1"," "
"1","0.04229784"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7357179"
"1"," "
"1","-0.03908655"
"1"," "
"1","0.7172362"
"1"," "
"1","0.04563202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7357211"
"1"," "
"1","-0.03908655"
"1"," "
"1","0.7172362"
"1"," "
"1","0.04563202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7357179"
"1"," "
"1","-0.03908801"
"1"," "
"1","0.7172362"
"1"," "
"1","0.04563202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7357179"
"1"," "
"1","-0.03908655"
"1"," "
"1","0.7172393"
"1"," "
"1","0.04563202"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7357179"
"1"," "
"1","-0.03908655"
"1"," "
"1","0.7172362"
"1"," "
"1","0.04563093"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.845"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7301851"
"1"," "
"1","-0.04412362"
"1"," "
"1","0.7125058"
"1"," "
"1","0.04395759"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336242"
"1"," "
"1","-0.04220497"
"1"," "
"1","0.716264"
"1"," "
"1","0.04358473"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336299"
"1"," "
"1","-0.04220497"
"1"," "
"1","0.716264"
"1"," "
"1","0.04358473"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336242"
"1"," "
"1","-0.0422036"
"1"," "
"1","0.716264"
"1"," "
"1","0.04358473"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336242"
"1"," "
"1","-0.04220497"
"1"," "
"1","0.7162654"
"1"," "
"1","0.04358473"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336242"
"1"," "
"1","-0.04220497"
"1"," "
"1","0.7162625"
"1"," "
"1","0.04358473"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.828"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7336242"
"1"," "
"1","-0.04220497"
"1"," "
"1","0.716264"
"1"," "
"1","0.04358617"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315141"
"1"," "
"1","-0.04344254"
"1"," "
"1","0.7157036"
"1"," "
"1","0.04718288"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315259"
"1"," "
"1","-0.04344254"
"1"," "
"1","0.7157036"
"1"," "
"1","0.04718288"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315141"
"1"," "
"1","-0.04344369"
"1"," "
"1","0.7157036"
"1"," "
"1","0.04718288"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315141"
"1"," "
"1","-0.04344254"
"1"," "
"1","0.7157642"
"1"," "
"1","0.04718288"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315141"
"1"," "
"1","-0.04344254"
"1"," "
"1","0.7156431"
"1"," "
"1","0.04718288"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.796"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7315141"
"1"," "
"1","-0.04344254"
"1"," "
"1","0.7157036"
"1"," "
"1","0.047182"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281981"
"1"," "
"1","-0.0413528"
"1"," "
"1","0.715403"
"1"," "
"1","0.04523574"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.728208"
"1"," "
"1","-0.0413528"
"1"," "
"1","0.715403"
"1"," "
"1","0.04523574"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281981"
"1"," "
"1","-0.04135174"
"1"," "
"1","0.715403"
"1"," "
"1","0.04523574"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281981"
"1"," "
"1","-0.04135385"
"1"," "
"1","0.715403"
"1"," "
"1","0.04523574"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281981"
"1"," "
"1","-0.0413528"
"1"," "
"1","0.7154126"
"1"," "
"1","0.04523574"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.793"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281981"
"1"," "
"1","-0.0413528"
"1"," "
"1","0.715403"
"1"," "
"1","0.04523659"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.799"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7276714"
"1"," "
"1","-0.04218231"
"1"," "
"1","0.71117"
"1"," "
"1","0.04583687"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.788"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.728549"
"1"," "
"1","-0.0416411"
"1"," "
"1","0.7137549"
"1"," "
"1","0.0457603"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.788"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7285459"
"1"," "
"1","-0.0416411"
"1"," "
"1","0.7137549"
"1"," "
"1","0.0457603"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.788"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.728549"
"1"," "
"1","-0.04162992"
"1"," "
"1","0.7137549"
"1"," "
"1","0.0457603"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.788"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.728549"
"1"," "
"1","-0.0416411"
"1"," "
"1","0.7137574"
"1"," "
"1","0.0457603"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.788"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.728549"
"1"," "
"1","-0.0416411"
"1"," "
"1","0.7137549"
"1"," "
"1","0.04575867"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.791"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274557"
"1"," "
"1","-0.04298799"
"1"," "
"1","0.7139022"
"1"," "
"1","0.04535223"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281968"
"1"," "
"1","-0.04209408"
"1"," "
"1","0.7139681"
"1"," "
"1","0.04552452"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281994"
"1"," "
"1","-0.04209408"
"1"," "
"1","0.7139681"
"1"," "
"1","0.04552452"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281968"
"1"," "
"1","-0.04208933"
"1"," "
"1","0.7139681"
"1"," "
"1","0.04552452"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281968"
"1"," "
"1","-0.04209408"
"1"," "
"1","0.7139692"
"1"," "
"1","0.04552452"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281968"
"1"," "
"1","-0.04209408"
"1"," "
"1","0.713967"
"1"," "
"1","0.04552452"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.787"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7281968"
"1"," "
"1","-0.04209408"
"1"," "
"1","0.7139681"
"1"," "
"1","0.04552705"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207663"
"1"," "
"1","0.7138246"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278638"
"1"," "
"1","-0.04207663"
"1"," "
"1","0.7138246"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207461"
"1"," "
"1","0.7138246"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207866"
"1"," "
"1","0.7138246"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207663"
"1"," "
"1","0.7138287"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
