"0","#Parametros de la NIG"
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207663"
"1"," "
"1","0.7138205"
"1"," "
"1","0.04606839"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7278598"
"1"," "
"1","-0.04207663"
"1"," "
"1","0.7138246"
"1"," "
"1","0.04606739"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.7135158"
"1"," "
"1","0.0459212"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274348"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.7135158"
"1"," "
"1","0.0459212"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.04242966"
"1"," "
"1","0.7135158"
"1"," "
"1","0.0459212"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.7135206"
"1"," "
"1","0.0459212"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.713511"
"1"," "
"1","0.0459212"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.7135158"
"1"," "
"1","0.04592193"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7274266"
"1"," "
"1","-0.0424311"
"1"," "
"1","0.7135158"
"1"," "
"1","0.04592046"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268694"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04227721"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228309"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.7132892"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.7132308"
"1"," "
"1","0.04607286"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607417"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7268618"
"1"," "
"1","-0.04228015"
"1"," "
"1","0.71326"
"1"," "
"1","0.04607155"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262947"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04220928"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221241"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131401"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131163"
"1"," "
"1","0.04578935"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04579084"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7262893"
"1"," "
"1","-0.04221085"
"1"," "
"1","0.7131282"
"1"," "
"1","0.04578787"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261486"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260925"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04263491"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264517"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.7127895"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.7127826"
"1"," "
"1","0.04610649"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610767"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7261206"
"1"," "
"1","-0.04264004"
"1"," "
"1","0.712786"
"1"," "
"1","0.04610531"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.786"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259233"
"1"," "
"1","-0.0422129"
"1"," "
"1","0.7131297"
"1"," "
"1","0.04640787"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260831"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260748"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.04254799"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.04255181"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128609"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128562"
"1"," "
"1","0.04617009"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04617279"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.726079"
"1"," "
"1","-0.0425499"
"1"," "
"1","0.7128586"
"1"," "
"1","0.04616739"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260262"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260109"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04247526"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04251927"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128797"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128689"
"1"," "
"1","0.04605833"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04606137"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260185"
"1"," "
"1","-0.04249727"
"1"," "
"1","0.7128743"
"1"," "
"1","0.04605528"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259201"
"1"," "
"1","-0.04229318"
"1"," "
"1","0.7127403"
"1"," "
"1","0.04597261"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7260053"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259702"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.0424145"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04242264"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128611"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.712832"
"1"," "
"1","0.04605722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04606218"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259877"
"1"," "
"1","-0.04241857"
"1"," "
"1","0.7128466"
"1"," "
"1","0.04605226"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259624"
"1"," "
"1","-0.04245377"
"1"," "
"1","0.7129111"
"1"," "
"1","0.04610041"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259887"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259627"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04240358"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04244096"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128736"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128569"
"1"," "
"1","0.04604429"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04605435"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259757"
"1"," "
"1","-0.04242227"
"1"," "
"1","0.7128653"
"1"," "
"1","0.04603423"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259278"
"1"," "
"1","-0.04241988"
"1"," "
"1","0.7128752"
"1"," "
"1","0.04606152"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128789"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259873"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128789"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259413"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128789"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04239375"
"1"," "
"1","0.7128789"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04242443"
"1"," "
"1","0.7128789"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128959"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128618"
"1"," "
"1","0.0460494"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128789"
"1"," "
"1","0.04606939"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259643"
"1"," "
"1","-0.04240909"
"1"," "
"1","0.7128789"
"1"," "
"1","0.04602942"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259908"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259142"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04237863"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04242027"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128957"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128478"
"1"," "
"1","0.04603419"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04604535"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259525"
"1"," "
"1","-0.04239945"
"1"," "
"1","0.7128718"
"1"," "
"1","0.04602303"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259732"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7258937"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04235131"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04243031"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128887"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128374"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.0460538"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04601413"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6861.785"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7259334"
"1"," "
"1","-0.04239081"
"1"," "
"1","0.7128631"
"1"," "
"1","0.04603396"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","16596.79"
"1","
 Parameter Estimates:       "
"1"," "
"1","63.0925"
"1"," "
"1","-3.684281"
"1"," "
"1","0.008202102"
"1"," "
"1","0.0005296603"
"1"," "
"1","
"
"2","Warning in sqrt(diag(fit$cvar)) :"
"2"," NaNs produced
"
